-1.072343708113182581e+00,9.672843991427415578e-02
-1.082955071826704696e+00,-1.121476166197932917e-01
-1.095924281613753992e+00,-6.185215758691511301e-01
-1.069985862039655178e+00,-7.608800212666185780e-01
-9.685921425820861463e-01,1.782810290012724064e-01
-6.997807880775868128e-01,8.659391708544310617e+00
-7.658047036669479724e-01,2.623168227088688020e+00
-8.247540246530780106e-01,6.973207405444495355e-02
-7.705203958140025566e-01,-2.625230093741170445e-01
-8.011745075351558443e-01,-4.032422067497352658e-01
-8.365443114033637162e-01,-4.878427726273593668e-01
-8.483345981536495328e-01,-4.983442052673308642e-01
-8.554081363742312982e-01,-6.111705730211711707e-01
-8.271129271092546587e-01,-2.970496708343160486e-01
-8.813465559483301126e-01,-7.021744514841437024e-01
-8.506924442271768250e-01,-5.369433735318115408e-01
-8.719141152715715881e-01,-4.652006593255671452e-01
-8.884200941689119890e-01,-4.473994503382983656e-01
-8.801676329115664110e-01,-6.254371534613275552e-01
-8.648405770509898227e-01,-7.104475313444139628e-01
-8.719141152715715881e-01,-4.953986814780705905e-01
-8.365443114033637162e-01,-5.446017353838883412e-01
-9.332223387138782744e-01,7.938826943315047124e-02
-9.921727160826576686e-01,-5.780782535800901289e-01
-1.060554477745546009e+00,-1.705970538988542395e-01
-1.069985862039655178e+00,-4.916847601785684918e-01
-1.015752233200579724e+00,-5.382496492992225878e-01
-9.473704715376912722e-01,8.956825578133748023e-01
-1.027542519950865429e+00,-4.479885550961504315e-01
-9.945305621561849607e-01,-4.549297459386681952e-01
-9.945305621561849607e-01,-6.306878697813133039e-01
-1.036973904244974598e+00,-4.540076689263780052e-01
-1.022825771421161711e+00,-7.243042997791080406e-01
-1.102997819834335758e+00,-4.672497193528786785e-01
-1.117145952658148866e+00,-3.679727610296358309e-01
-1.159590351129587971e+00,-5.566143497940020390e-01
-1.166663889350169736e+00,-3.171048458516274593e-01
-1.190244462850741147e+00,-5.590988350771173288e-01
-1.190244462850741147e+00,-6.770990793999190904e-01
-1.197318001071323135e+00,5.494042198228996782e-03
-9.780245832588445598e-01,3.221135169558870803e+00
-1.006319792523821199e+00,1.103636537335152212e+00
-9.473704715376912722e-01,4.237840335235331657e-01
-9.733078347291407306e-01,-3.713793233250411996e-01
-9.568018558318004407e-01,-3.905892610810866583e-01
-9.685921425820861463e-01,-5.782063198317971553e-01
-1.025184673877338248e+00,5.323586017207020404e-01
-1.001604100376766837e+00,-3.789096189254110292e-01
-9.591607582879769778e-01,4.130136617549770572e-02
-9.568018558318004407e-01,-4.481422345981987965e-01
-9.214320519635925688e-01,-9.822681505924569373e-03
-8.884200941689119890e-01,1.203694699793807499e-01
-8.011745075351558443e-01,2.644696164000629457e-01
-7.705203958140025566e-01,9.464736332403590469e-01
-8.341864653298365351e-01,3.909990730865489650e-01
-6.738423685034881094e-01,7.784763242511562042e-01
-6.986018650408232222e-01,1.440745331703408190e-02
-6.974229420040595206e-01,-4.310325833701476594e-01
-6.679477533196698236e-01,-3.792041713043370343e-02
-6.573363896061477085e-01,-3.504789110464637814e-01
-6.620531381358516487e-01,-4.794416265153821910e-01
-7.304348997987401004e-01,-2.544292222662365432e-01
-6.950650959305322285e-01,-2.644952296504043399e-01
-6.125352014438307791e-01,3.279405314085541701e+00
-5.983870686200177813e-01,-1.278997655797505517e-01
-6.384725646352801265e-01,-4.308789038680992944e-01
-6.738423685034881094e-01,-4.903528711608159951e-01
-5.960292225464904892e-01,3.823417944711577920e-01
-5.535848240750513849e-01,3.406178096650270826e-01
-5.559426701485786770e-01,-3.342144970796785963e-01
-5.771643411929735512e-01,-3.004306198793800231e-01
-5.771643411929735512e-01,-4.888929158913565276e-01
-6.856326552537738150e-01,-2.108098569348426932e-01
-6.879905013273011072e-01,-4.281895125822529069e-01
-6.997807880775868128e-01,-5.918837955141015295e-01
-6.644109842093789409e-01,-6.342224983284256989e-01
-6.431882567823347108e-01,-5.118936146979282675e-01
-6.361147185617529454e-01,-6.272300809852251469e-01
-6.714845224299608173e-01,-6.092239659952252140e-01
-6.266822778849944209e-01,-2.976643888425095086e-01
-6.101762989876541310e-01,-5.437564981226222782e-01
-5.983870686200177813e-01,-2.420580223513432716e-01
-4.639813913677680590e-01,1.209444874495450462e+00
-4.121045522195705413e-01,7.122148456179701048e-01
-2.776988749673208745e-01,4.933739540385833955e+00
-3.484395390863859743e-01,-1.702640816444161154e-01
-3.838093429545938462e-01,-3.034017569189817465e-01
-3.673033640572535563e-01,1.000837757089967639e-01
-3.673033640572535563e-01,-2.337081027400488564e-01
-3.012794484678923412e-01,7.926020318144350041e-02
-2.211074000547181562e-01,3.099933268943394715e+00
-1.645148687594660819e-01,1.070761930521973021e-01
-1.456510437885984999e-01,1.876042521255397999e-01
-1.385775055680166512e-01,4.716039719109156314e-01
-2.776988749673208745e-01,1.624353916775690632e+00
-4.050310139989887204e-01,1.063679866802577534e+00
-3.673033640572535563e-01,-6.102356893837102697e-02
-2.541193578493987637e-01,2.811182291219690432e-01
-2.517615117758714716e-01,6.791353328020599545e-02
-3.059951406149469255e-01,-2.261265806389962663e-01
-2.470447632461675591e-01,-2.653660801620117415e-01
-2.187495539811908640e-01,3.342529169551907136e-03
-3.460806366302093817e-01,-7.715991665344919259e-02
-4.639813913677680590e-01,-9.361642999779479571e-03
-3.673033640572535563e-01,6.043830616807017719e-01
-2.824156234970248147e-01,4.290360305060359813e+00
-2.776988749673208745e-01,1.642449678141885416e-01
-3.059951406149469255e-01,-1.980032317641457207e-01
-3.625866155275496716e-01,3.069876119667768744e-01
-2.918470077911339278e-01,-1.973885137559522884e-01
-2.328976868050038895e-01,5.120985207006594209e-01
-3.107108327620015098e-01,5.873502502036748174e-01
-4.097467061460433047e-01,4.371285369513994157e-01
-3.790925944248899615e-01,-4.418926015148986752e-01
-3.602287694540223795e-01,-1.082159826923893321e-02
-3.673033640572535563e-01,-2.290464911779151735e-01
-4.050310139989887204e-01,1.056047118200842183e+00
-4.569067967645368822e-01,7.258923213002744790e-01
-4.852030624121629332e-01,4.321339531348276086e-01
-4.663392374412953512e-01,2.229505375966634173e-01
-4.309694335730874792e-01,-1.677283698606181206e-01
-2.588350499964532925e-01,1.707955565890000305e+00
-1.503677923183024123e-01,7.349081854204452258e-01
-1.480088898621257920e-01,-3.024796799066915565e-01
-1.173558345236218048e-01,2.160234340418334398e+00
3.827257015567206433e-02,3.590849631611721104e-01
-1.315029109647854744e-01,3.018483132857761930e+00
-1.621570226859387898e-01,8.556746607801175575e-01
-2.069592672309051307e-01,-4.258202869256740020e-02
-1.503677923183024123e-01,-1.547680651878727831e-01
-2.140328054514869793e-01,-2.213625160754969790e-01
-3.225011195122872154e-01,8.535743742521232358e-01
-2.470447632461675591e-01,3.651553034920824725e-01
-2.470447632461675591e-01,-2.372171180368198296e-01
-2.894891617176066356e-01,-9.665160016324997327e-02
-2.800567210408481666e-01,-4.372566032031063865e-01
-4.191791468228017181e-01,1.918048251815284155e-01
-4.309694335730874792e-01,-8.389620149323580300e-02
-4.050310139989887204e-01,-1.927012889434771836e-01
-4.404008178671965923e-01,-3.031456244155678048e-01
-4.073888600725160125e-01,-8.607332777225427944e-02
-3.696612101307808484e-01,4.337219746559940470e-01
-4.168213007492744815e-01,-9.131123746706933803e-03
-3.390070984096275053e-01,3.443317309645292368e-01
-2.942048538646611644e-01,1.303074111118416034e-01
-3.012794484678923412e-01,-2.459512364032351572e-01
-3.861671890281211383e-01,1.927397088189892679e-02
-3.555130773069677952e-01,2.247178518702195871e-01
-3.955985733222302514e-01,-1.201901772269909907e-01
-1.480088898621257920e-01,1.198277497346602605e+00
-7.019574390512818562e-02,8.812622978711700528e-01
6.185208727359420289e-02,9.314130420396193877e-01
3.827257015567206433e-02,7.034679206263841356e-02
6.185208727359420289e-02,-2.019604789418910987e-02
-1.831996113958001340e-02,-4.418157617638744927e-01
-8.905956887599576766e-02,3.146587804440243580e-02
-1.267872188177309178e-01,-8.563790251645059248e-02
-3.010919150721640819e-02,-4.638431570574732543e-01
9.722189114180207481e-02,1.933672334523534320e-01
1.066543318185605438e-01,-2.065068308774885286e-01
5.949424120006692462e-02,-5.006237845477149451e-01
1.160867724953189989e-01,-4.092100940792800512e-01
6.185208727359420289e-02,-6.147308148186249044e-01
-9.613310709657760245e-02,6.724758877132974710e-02
1.940874518480448577e-02,-5.390308534346351099e-02
5.477854905301236116e-02,-6.409587831682123094e-01
3.636764559554234721e-01,2.792497425095643138e+00
3.330223442342701845e-01,-2.760211923040316040e-01
3.094417707336986623e-01,1.725052410492880842e-02
3.471704770580831823e-01,7.185669317026358582e-01
2.292697223205244772e-01,-1.206768289834774799e-01
3.400958824548520054e-01,-2.938224012913003835e-01
3.919716652204001672e-01,-8.136048970943779435e-02
3.495283231316104744e-01,7.226778583824296220e-02
5.593893002673302473e-01,1.020828898981425592e+00
5.900434119884837569e-01,-2.904926787469191973e-01
5.240194963991225974e-01,3.340352043272888927e-01
5.853277198414291727e-01,2.248203048715851637e-01
7.503875088148321826e-01,9.806032893202663858e-02
8.965834728173678325e-01,8.796998896003450641e-01
1.188975400822438688e+00,1.328315969329859625e+00
1.229060896837700811e+00,1.253384405456111628e-01
1.151246694498053946e+00,-1.014925044777734292e-01
1.290369120280007387e+00,1.205487627317705090e-01
6.961538799757567286e-01,1.691844831425263651e+00
5.570314541938031772e-01,2.312069688442117688e+00
6.360245795702138549e-01,4.821566310515699172e-01
8.423498439782923786e-01,9.154816003272723268e-01
8.234849626247749965e-01,-3.220738164178579277e-01
1.068716800011352497e+00,3.418562103190335044e+00
8.918677806703132482e-01,1.414735075981722767e+00
1.097013065658978492e+00,3.556399809902546089e-02
1.188975400822438688e+00,8.945427681731828173e-02
1.236134435058282355e+00,-2.867275309467343103e-01
1.462502447473992051e+00,-5.687422238306520661e-02
1.688870459889702191e+00,9.267002039768028610e-01
1.726598109831436911e+00,-2.856261611820543611e-01
1.712449977007624025e+00,-9.006899482551174174e-02
1.726598109831436911e+00,-4.610256995199199515e-01
1.894015744878367435e+00,-6.217744586625082448e-01
2.195840113560196816e+00,4.907882964166196960e-01
2.683944885877174613e+00,1.436775277900492198e-01
2.278370008046898487e+00,1.031945049629590550e+00
1.886942206657785670e+00,7.298495684780198500e-02
2.080298261278814564e+00,2.082229186503619101e-01
2.077939358822637583e+00,-1.758221569684985941e-01
2.011915443233276424e+00,-3.576250078917126429e-01
2.186407672883438291e+00,-5.491865071949978416e-01
2.231209917428404577e+00,8.561356992862626525e-01
1.995409464335936134e+00,2.312236174569336500e-01
1.957681814394200970e+00,1.437838227789659973e+00
2.327887944738919135e+00,4.429427447788958361e-01
2.316097657988633429e+00,8.443407975040506663e-02
2.457576873461464473e+00,-1.459314938200918788e-01
2.089729645572923289e+00,-1.964920499940034926e-01
2.382121573577994589e+00,4.885727502620890866e-02
2.556612746845506212e+00,-2.391893383131071527e-01
2.676871347656593070e+00,-8.328148348504234300e-02
2.641501543788384865e+00,-2.617546118638752195e-01
2.693377326553933138e+00,1.581234009825953912e-01
2.580193320346077623e+00,-1.729534729302624751e-01
2.910312898292883865e+00,-2.119880664505468248e-01
2.943324856087564445e+00,-2.994573163664070448e-01
3.051792113765715353e+00,-3.552685888603044351e-01
2.693377326553933138e+00,9.068371283370518787e-02
2.948040548234619251e+00,-4.561591819550551152e-01
3.638933815849384246e+00,3.627220447096500822e-01
3.556403921362683018e+00,-4.596425840014846664e-01
3.431429628404542242e+00,1.549601645654332359e-03
3.226284343415876776e+00,1.228283420121545622e-01
3.023496904500739380e+00,-4.383835862181277299e-01
2.601414991390472942e+00,2.878545139617555981e-01
3.094236512237154457e+00,-2.980101677221183229e-02
2.853720366997631874e+00,9.070932608404658204e-02
3.089520820090100539e+00,-1.768979134828371491e-01
2.754684493613590135e+00,-3.831101919813996171e-01
2.575477628199023705e+00,-2.741514250291098853e-01
2.054359841704715972e+00,2.998927416222107456e-01
2.118025911220549951e+00,6.288437157567329239e-01
2.108593470543791426e+00,-6.901490304488593075e-02
1.545032341960693500e+00,2.598592313386120511e-01
1.566254013005088375e+00,-5.095371956665200042e-01
1.670006634918834276e+00,1.143183395862264362e+00
1.811485850391665764e+00,2.779165728292947724e-01
1.919954164452466250e+00,-3.466881499959374446e-01
1.719524571610855146e+00,-2.893144692312150656e-01
1.952966122247146830e+00,-2.275737292832850228e-02
2.363257748607126896e+00,1.458034275683849079e-01
2.212346092457537328e+00,-4.584899877361219289e-01
2.259505126693380994e+00,-1.849148608396934401e-01
2.217061784604591690e+00,-2.159068937527800769e-01
2.603772837463999679e+00,-1.053344920289825126e-01
2.660365368759252558e+00,-4.886623966382839801e-01
2.283085700193952849e+00,1.233021871434703542e-01
1.981262387894773047e+00,1.878731912541244456e-02
2.231209917428404577e+00,-2.492041191965921887e-01
2.028421422130616936e+00,-6.098514906285893433e-01
1.882226514510731086e+00,-3.220738164178579277e-01
1.891657898804839810e+00,-5.560636649116620922e-02
1.858645941010159230e+00,-5.655405675379778785e-01
2.188765518956965028e+00,-3.042854140557598175e-01
2.207629343927833165e+00,-2.907872311258452025e-01
2.594341453169891398e+00,-1.589302183683493075e-01
2.797128892085029239e+00,-2.711418681139960984e-01
3.018780155971034773e+00,-2.408413929601270764e-01
2.749968801466535773e+00,-4.766753954785116210e-01
2.683944885877174613e+00,-2.240519073613433665e-01
2.884374478718784829e+00,4.706434750231133779e-02
2.584909012493132874e+00,2.436332372473390129e-01
2.188765518956965028e+00,-2.584633091950060968e-01
2.504924497475686795e-01,1.604872478566026217e+01
9.014835292122024002e-02,2.428840496748532196e+00
-5.133191893426061053e-02,4.427634520265060769e-01
-1.833797501129829921e-01,1.800035200867311502e+00
-1.739473094362245509e-01,4.522659679031632018e-01
-2.211074000547181562e-01,8.857318100557433072e-01
-2.965626999381884565e-01,5.946244133006306498e-01
-2.352555328785311817e-01,5.379550969202966382e-01
-8.887520462821551365e-03,4.270497229420608942e-01
-8.434387672894121113e-02,-2.332470642339037614e-01
-2.541193578493987637e-01,4.183924443266697629e-02
-1.928111344070921052e-01,-2.780830589565138622e-01
-2.635507421435078768e-01,9.400062875291570821e-03
-2.352555328785311817e-01,-5.557691125327360870e-01
-3.673033640572535563e-01,2.016915398133064530e-01
-4.333272796466147714e-01,-7.417597298867679989e-02
-6.125352014438307791e-01,1.134666990123750843e-02
-5.323631530306565107e-01,-4.046893553940240223e-02
-6.313990264146983611e-01,2.515349249776590579e-01
-6.078184529141268388e-01,3.690485175439743859e-01
-5.842389357962046725e-01,-4.279717999543510842e-01
-5.700908029723916748e-01,5.177078225254246879e-01
-4.050310139989887204e-01,7.671168477247480855e-01
-3.955985733222302514e-01,4.230156360132913407e-01
-3.955985733222302514e-01,4.441337609197706232e-02
-2.824156234970248147e-01,1.882240927838015221e+00
-1.456510437885984999e-01,1.087589835996268794e+00
-2.163917079076635996e-01,1.803557022789253061e-01
-6.076330322836973052e-02,7.472409654598263229e-01
-1.692316172891699666e-01,-2.694898134669762024e-01
-1.267872188177309178e-01,4.577728167265628922e-01
-2.494036657023441794e-01,-3.816502367119401495e-01
-2.588350499964532925e-01,-3.202680822687896112e-01
-2.729831828202663457e-01,6.404593247865550398e-02
-2.305387843488272692e-01,-1.267855891898999332e-01
-2.399712250255857382e-01,5.135456693449481913e-03
-8.905956887599576766e-02,3.564083785004964339e-02
-2.871313156440793435e-01,-2.958330414430998187e-02
-2.069592672309051307e-01,2.866891110712221913e-01
-2.069592672309051307e-01,2.178278875283846394e-01
4.298826230272662086e-02,1.237055958363473041e+00
-1.964043945136720662e-02,4.132569876332202741e-01
-6.340425985194411695e-02,-1.441769861717064061e-01
-1.177329631294681683e-01,9.789384280480757650e-02
-2.944895235132269362e-02,1.221623975032783277e-01
-7.472234355793488936e-02,-2.715260668691170109e-01
2.482286217298406428e-01,3.361085969424247200e+00
1.207084465865743000e-01,-6.133092794246775004e-02
2.844477572481901029e-01,1.121860364953053829e-01
3.138754087133554527e-01,-8.102751745499968405e-02
1.908818332228955916e-01,-2.913635292585265990e-01
4.298826230272662086e-02,-2.629456280047500205e-01
5.657017402644518023e-02,-3.817526897133057262e-01
8.297974026218980781e-02,-5.600721385900901961e-01
6.034357285020849199e-02,-2.810926158716276491e-01
-7.245957192285620851e-02,2.562093431649634101e-01
-1.162233923234331223e-01,1.191912604636766321e-01
-1.282967896237659777e-01,-4.134234737604393084e-01
-1.803606085009126503e-01,-2.514580852266348754e-01
-1.924340058012457555e-01,-2.437997233745580750e-01
-1.690425247949221277e-01,-1.895124392759736376e-01
-1.284895539818313968e-02,-2.696947194697073003e-01
6.864357132677827156e-02,-6.820808565913201449e-02
1.108988773039694675e-01,-3.977097446759941812e-01
-3.020426594566500908e-02,-2.310571313297145879e-01
8.278697590412461768e-03,1.521939335285626971e-01
1.154265333394255133e-01,-2.865226249440031570e-01
-1.863978353424040058e-01,1.045532878935699905e+00
-2.520446223259185659e-01,-1.271057548191673603e-01
-2.618531352258740563e-01,-1.596730026282497383e-01
-2.543073939609972745e-01,-2.282780936676733485e-01
-2.490254807138484738e-01,-6.959120117756729673e-01
-2.550627075553395517e-01,-4.649061069466411400e-01
-2.792084457733559621e-01,-4.002198432094507541e-01
-3.290094930154242037e-01,-4.471561244600551488e-01
-3.184456665211263804e-01,-5.259424825101828294e-01
-2.648712204552950422e-01,-5.221261082093151540e-01
-3.471190607745988088e-01,-8.064331869987877155e-02
-2.927903574970747158e-01,-1.003911347130934800e-01
-3.818286254869129315e-01,-2.175077218991172123e-01
-4.082381917226575729e-01,-7.006504630888307772e-02
-4.512477549115415099e-01,-2.502286492102479554e-01
-5.221764551422051204e-01,-1.868742744908100661e-01
-5.568860198545194651e-01,-3.843652412481279312e-01
-4.746392359178651099e-01,-1.401172859925954584e-01
-4.233286178697618363e-01,-2.199922071822324188e-01
-3.350456634742659534e-01,-1.948528019721542937e-01
-3.342914062625729765e-01,4.770852074839739276e-01
-3.237275797682751532e-01,6.426748709410856630e-01
-2.837361018088119802e-01,-2.858438738099561838e-01
-3.674914001688520671e-01,-2.977668418438750852e-01
-2.535531367493042976e-01,-3.845701472508590846e-01
-2.807169601967416384e-01,-1.413595286341530755e-01
-2.309169693373229748e-01,-4.100041048398632704e-01
-2.610988780141813570e-01,-3.963010159072175020e-01
-2.075254883309995968e-01,-4.628058204186468183e-01
-1.079233938468633497e-01,-3.096513900022818677e-01
-8.528617005223268488e-02,-2.287903586745012319e-01
1.003350508096716720e-01,3.764763601429785833e-01
8.278697590412461768e-03,-5.350095731310362535e-01
-1.079233938468633497e-01,-4.713606460326724146e-01
-1.071691366351703728e-01,-3.858380031427580681e-01
-1.079233938468633497e-01,-3.375954461247426264e-01
-2.718512433359467073e-02,-4.858449391007306772e-01
6.562548609735727179e-02,2.870989230766844980e-01
3.544252103784958224e-02,9.291206561340646652e-02
-9.056808329938147162e-02,1.115585118619412397e-01
-5.510426137537434432e-02,-2.598720379637827760e-01
-1.964043945136720662e-02,-1.489794706107177569e-01
5.883400204417321006e-02,-1.371077290774816715e-01
4.827017554987540759e-02,-3.742095874877652273e-01
1.493807844573973587e-01,-1.292188479723323409e-02
1.689999230226072457e-01,4.427890652768474711e-01
1.923914040289308736e-01,-1.224313366318629560e-02
1.637180097754582508e-01,-3.288229078828152074e-01
5.279783158533145337e-02,-2.710266084874597969e-01
1.041073932507853989e-01,5.235348369780918470e-02
-5.510426137537434432e-02,1.211634807399639552e-01
8.297974026218980781e-02,-2.955897155648565811e-01
1.682456658109142966e-01,-3.068595457150699035e-01
1.554180112988884643e-01,-4.646755876935685925e-01
1.742818362697560464e-01,-2.273175967798710673e-01
1.388169579630995631e-01,4.857296794741943757e-01
7.769782701504078515e-02,-3.341504639538251387e-01
1.531541832811604276e-01,-4.686072216209725694e-01
1.863541771874395458e-01,-1.496966416202767935e-01
1.259903598337233088e-01,-4.857937126000478889e-01
1.984275744877726233e-01,-1.914462396767488972e-01
2.776562731950060203e-01,-1.762191623487902037e-02
1.584360965283094502e-01,-3.076535564756531227e-01
1.274988742571090405e-01,-4.796849523936254078e-01
1.388169579630995631e-01,-2.812719086240174082e-01
8.147122583880408997e-02,-3.960320767786328355e-01
1.463626992279765948e-01,7.484191749755304823e-02
1.139169625333902314e-01,-3.163876748420684781e-01
2.097456581937631737e-01,-4.045612891423170376e-01
7.769782701504078515e-02,-2.812078754981638951e-01
1.297627022748370496e-01,-5.437821113729637279e-01
1.335350447159507903e-01,-4.747159818273949949e-01
2.638826534958706865e-02,-1.283736107110663438e-01
-7.774148517000523118e-02,4.766369756029995575e-01
-1.765882660597989373e-01,2.853188021779576311e-01
-1.426329585591775140e-01,-1.814570720436052553e-01
-4.014467076694734904e-01,-1.673825909810092855e-02
-3.991828796517454814e-01,-2.349887652571185648e-01
-3.554190592511685676e-01,-3.066674463375094750e-01
-3.682467137631943999e-01,-4.686456414964846329e-01
-3.697552281865800761e-01,-4.052528469015346801e-01
-3.712647989926151637e-01,9.041477370512054912e-02
-5.131211430712933064e-01,1.855884893236720901e+00
-5.666955891371243670e-01,6.161267369622308587e-02
-6.089508951143155491e-01,1.724284012982638947e-01
-5.282126256010468701e-01,-1.123269093721830508e-01
-6.021594110611314665e-01,-5.143140668551899886e-01
-5.583955906605545527e-01,-1.611841843983919664e-01
-5.614136758899755941e-01,-5.127004320836822115e-01
-5.146307138773282830e-01,-1.872456666207602816e-01
-4.919934900826976598e-01,-4.970123162495784230e-01
-5.055764581890656029e-01,-5.504799763372382193e-01
-5.832955860902638845e-01,-3.567157375045931778e-01
-6.323423761206391491e-01,-2.904798721217484725e-01
-6.074413243082804614e-01,-5.085254722780350178e-01
-6.142328083614645440e-01,-4.609104398933836499e-01
-5.983870686200177813e-01,-2.682859907009306766e-01
-5.923498417785266756e-01,-4.528294594106738735e-01
-5.878232421257199025e-01,-3.505685574226586332e-01
-5.817860152842287969e-01,-4.523556142793581092e-01
-6.232870640497271131e-01,-3.993105728223312889e-01
-6.534700291092347957e-01,-3.642076132294508883e-01
-6.278147200851831311e-01,-1.883982628861230191e-01
-5.485860213779497618e-01,3.573048422624452471e-03
-6.104594095377012808e-01,-2.644952296504043399e-01
-5.697136743665452974e-01,-4.457602023164491389e-01
-5.146307138773282830e-01,-1.249926616660023554e-01
-4.799211491650141603e-01,-2.472575121706462598e-01
-4.172924474109200865e-01,-4.419694412659228577e-01
-4.972754033298464327e-01,-4.891490483947704693e-01
-5.161402846833633706e-01,-3.938421438744436620e-01
-5.116126286479073526e-01,-5.474319995466123689e-01
-4.587934961764185693e-01,3.322038569278792236e-02
-5.297221964070821798e-01,-3.743504603646429230e-01
-5.470764505719144521e-01,-1.192296803391887199e-02
-5.885774993374128794e-01,-3.671787502690526117e-01
-5.395307093070376148e-01,-2.180456001562864898e-01
-5.765041020370798019e-01,-5.469709610404672739e-01
-5.931051553728690084e-01,-5.791668167195994643e-01
-5.991413258317107582e-01,-6.360538457278352986e-01
-6.315870625262968163e-01,-7.407736197486244345e-01
-5.757498448253870471e-01,-5.088968644079852055e-01
-5.719775023842733619e-01,-1.408984901280079804e-01
-5.817860152842287969e-01,-5.233683508508727433e-01
-6.036689818671667762e-01,-7.507243675062559574e-02
-6.346051477557178577e-01,-3.441780514624808718e-01
-6.512062010915067312e-01,-2.252301168770474704e-01
-5.659402755427820342e-01,-7.069257094224723481e-02
-5.863136713196849259e-01,-3.182702487421609217e-01
-6.036689818671667762e-01,-5.141091608524588352e-01
-6.097051523260085260e-01,-5.469709610404672739e-01
-5.855594141079919490e-01,-3.674092695221251592e-01
-5.780136728431151116e-01,-4.107340824745929764e-01
-5.591498478722475296e-01,-4.924019311881274730e-01
-5.599041050839402844e-01,-4.776358923663139300e-01
-5.893317565491056342e-01,-6.340944320767186726e-01
-6.081955815199732163e-01,-6.160498972112066207e-01
-5.817860152842287969e-01,-1.566762523383066485e-01
-5.606583622956332613e-01,-3.978634241780425462e-01
-5.606583622956332613e-01,-2.424294144812934870e-01
-6.051774962905525079e-01,-5.159533148770392152e-01
-6.255508920674550666e-01,-3.368526618648421955e-01
-6.014051538494387117e-01,-5.905775197466903714e-01
-6.021594110611314665e-01,-6.289461687580985005e-01
-6.964795922981188436e-01,2.261176160013767866e+00
-6.934615070686978022e-01,1.400084296786445304e+00
-6.730881112917952436e-01,-2.364359139014073075e-01
-6.851615085921282100e-01,-4.542638014297919469e-01
-6.195147216086133168e-01,1.239937449026879829e-01
-4.784115783589788506e-01,2.633938598857244351e+00
-3.342914062625729765e-01,6.489757305250685171e-01
-2.837361018088119802e-01,9.797068255583175900e-02
-2.739265325262071338e-01,-1.425377381498571794e-01
-3.456094899685637212e-01,-2.262802601410446313e-01
-2.678903620673653840e-01,-2.603074632195864768e-01
-3.380637487036867173e-01,-4.849868952142939726e-02
-3.644733149394313032e-01,-3.035938562965421750e-01
-4.255924458874898453e-01,-3.293223662644723659e-01
-3.516456604274054709e-01,-3.461630783639388920e-01
-3.199541809445121121e-01,-5.179639550288386296e-01
-2.437435674666994512e-01,-1.084208886951204820e-01
-2.520446223259185659e-01,-1.695597172600277758e-01
-2.543073939609972745e-01,-4.157670861666769024e-01
-2.490254807138484738e-01,-6.087373142387386693e-01
-1.916797485895527786e-01,-4.352203498009655780e-01
